Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
14.200,2266,42.0,0.0,55.57,-82.7,14.20,1.94,6.9,100.0,103.7,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.300,2614,42.0,0.0,55.30,20.7,14.20,1.89,7.8,100.0,103.5,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.400,2419,42.0,0.0,55.02,144.8,14.10,2.23,9.0,100.0,103.5,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.500,2487,42.0,0.0,55.02,172.4,14.10,1.88,7.7,100.0,103.5,15.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.600,2537,42.0,0.0,55.02,144.8,14.20,1.88,7.7,100.0,103.5,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.700,2039,42.0,0.0,54.19,48.3,14.10,1.90,6.7,100.0,103.5,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.800,1940,42.0,0.0,60.47,62.1,14.00,2.40,8.2,100.0,103.4,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
14.900,2108,42.0,0.0,60.19,137.9,14.20,1.96,6.3,100.0,103.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.000,2296,42.0,0.0,58.67,206.8,14.20,2.32,8.1,100.0,103.5,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.100,2635,42.0,0.0,57.64,186.2,14.20,2.20,8.8,100.0,103.5,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.200,2724,42.0,0.0,57.09,131.0,14.20,1.93,9.2,100.0,103.5,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.300,2550,42.0,0.0,55.02,-41.4,14.10,1.88,8.4,100.0,103.4,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.400,2313,42.0,0.0,56.40,48.3,14.20,1.88,7.5,100.0,103.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.500,2384,42.0,0.0,56.81,62.1,14.10,1.88,7.8,100.0,103.5,15.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.600,2207,42.0,0.0,57.71,131.0,14.20,1.88,7.1,100.0,103.4,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.700,2076,42.0,0.0,57.64,137.9,14.10,1.89,6.8,100.0,103.5,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.800,2319,42.0,0.0,56.95,206.8,14.00,1.89,6.6,100.0,103.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
15.900,2465,42.0,0.0,56.40,193.1,14.10,2.24,8.6,100.0,103.5,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.000,2579,42.0,0.0,55.99,193.1,14.20,1.88,7.7,100.0,103.5,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.100,2400,42.0,0.0,55.99,151.7,14.20,1.88,7.9,100.0,103.5,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.201,2344,42.0,0.0,55.85,172.4,14.10,1.89,7.2,100.0,103.5,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.300,2206,42.0,0.0,55.16,151.7,14.10,2.17,7.9,100.0,103.5,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.403,2235,42.0,0.0,53.50,-441.3,14.20,2.44,8.5,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.500,2018,42.0,0.0,61.02,144.8,14.20,2.34,8.0,100.0,103.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.600,2383,42.0,0.0,59.92,124.1,14.20,2.46,9.9,100.0,103.5,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.700,2694,42.0,0.0,54.19,-289.6,14.20,2.07,9.5,100.0,103.5,17.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.800,2634,42.0,0.0,51.78,-62.1,14.20,1.88,8.4,100.0,103.4,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.903,2528,42.0,0.0,53.02,172.4,14.20,1.89,7.8,100.0,103.4,16.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.000,2351,42.0,0.0,53.64,199.9,14.10,1.89,7.6,100.0,103.5,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.100,2355,42.0,0.0,53.16,6.9,14.20,1.89,7.0,100.0,103.5,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.200,2248,42.0,0.0,52.06,-393.0,14.20,2.05,7.6,100.0,103.5,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.300,2059,42.0,0.0,58.95,55.2,14.20,2.19,7.7,100.0,103.5,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.400,2177,42.0,0.0,59.23,137.9,14.20,2.55,9.6,100.0,103.5,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
17.500,2343,42.0,0.0,58.54,124.1,14.20,2.21,8.6,100.0,103.5,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.600,2614,42.0,0.0,57.50,89.6,14.20,2.06,9.2,100.0,103.5,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.700,2603,42.0,0.0,51.92,-372.3,14.20,1.88,8.5,100.0,103.5,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.801,2500,42.0,0.0,50.54,-406.8,14.20,1.89,7.7,100.0,103.5,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.901,2443,42.0,0.0,50.95,-393.0,14.20,1.88,7.3,100.0,103.5,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.000,2285,42.0,0.0,51.92,-420.6,14.10,1.89,7.5,100.0,103.5,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.100,2160,42.0,0.0,57.71,48.3,14.10,2.00,7.6,100.0,103.4,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.200,2007,42.0,0.0,58.12,124.1,14.20,1.88,6.3,100.0,103.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.300,2138,42.0,0.0,56.67,172.4,14.10,2.36,7.9,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
18.400,2080,42.0,0.0,54.47,-489.5,14.20,2.38,8.3,100.0,103.5,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
18.500,2585,42.0,0.0,52.88,-468.8,14.20,2.44,9.9,100.0,103.5,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
18.600,2633,42.0,0.0,52.33,-262.0,14.20,1.88,7.5,100.0,103.5,16.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
18.700,2575,42.0,0.0,52.47,62.1,14.20,1.97,8.1,100.0,103.5,15.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
18.800,2411,42.0,0.0,52.19,68.9,14.20,1.88,7.3,100.0,103.4,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
18.900,2262,42.0,0.0,51.23,-131.0,14.20,1.89,7.2,100.0,103.4,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
19.000,1984,42.0,0.0,56.95,6.9,14.10,1.94,6.9,100.0,103.4,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
19.100,2012,42.0,0.0,57.50,124.1,14.10,1.89,5.8,100.0,103.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
19.200,2143,42.0,0.0,55.02,20.7,14.10,1.90,6.4,100.0,103.5,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.301,2127,42.0,0.0,54.47,-413.7,14.20,2.22,8.1,100.0,103.5,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.405,2282,42.0,0.0,56.26,-172.4,14.20,2.19,8.6,100.0,103.5,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.500,2176,42.0,0.0,58.54,110.3,14.20,1.98,7.4,100.0,103.4,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.600,2090,42.0,0.0,57.50,131.0,14.20,2.01,7.2,100.0,103.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.700,2272,43.0,0.0,56.26,144.8,14.20,2.22,7.9,100.0,103.2,20.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.800,2281,43.0,0.0,54.88,172.4,14.20,1.93,7.0,100.0,103.2,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
19.900,2275,43.0,0.0,52.19,-337.8,14.20,1.93,6.8,100.0,103.2,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.000,2057,43.0,0.0,57.71,-34.5,14.20,2.14,7.4,100.0,103.2,20.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.101,2102,43.0,0.0,58.26,117.2,14.20,2.39,8.5,100.0,103.2,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.201,2245,43.0,0.0,57.23,131.0,14.20,1.98,7.5,100.0,103.2,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.301,2309,43.0,0.0,56.26,131.0,14.20,1.87,7.6,100.0,103.2,15.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.400,2241,43.0,0.0,55.30,158.6,14.20,2.09,7.5,100.0,103.2,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.500,2165,43.0,0.0,53.30,-68.9,14.20,1.87,6.4,100.0,103.2,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.600,1887,43.0,0.0,59.64,89.6,14.10,2.47,8.1,100.0,103.2,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
20.701,2138,43.0,0.0,58.40,137.9,14.20,2.17,8.1,100.0,103.2,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.800,2270,43.0,0.0,56.81,165.5,14.20,1.89,6.7,100.0,103.2,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
20.901,2350,43.0,0.0,55.57,179.3,14.10,1.87,7.2,100.0,103.2,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.000,2331,43.0,0.0,54.05,110.3,14.20,2.15,8.0,100.0,103.2,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.100,2329,43.0,0.0,52.06,-241.3,14.20,1.87,6.9,100.0,103.2,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.200,2078,43.0,0.0,56.12,-124.1,14.20,1.90,7.0,100.0,103.2,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.300,2024,43.0,0.0,58.12,124.1,14.20,2.12,7.6,100.0,103.2,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.401,2083,43.0,0.0,56.81,213.7,14.10,1.96,6.3,100.0,103.2,21.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
21.503,2254,43.0,0.0,53.64,-455.1,14.20,2.44,8.4,100.0,103.2,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.603,2343,43.0,0.0,53.50,-427.5,14.20,2.11,8.3,100.0,103.2,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.700,2524,43.0,0.0,51.23,-365.4,14.20,1.87,7.7,100.0,103.2,15.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.801,2354,43.0,0.0,50.68,-434.4,14.20,1.90,7.3,100.0,103.2,17.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.900,2127,43.0,0.0,55.30,-103.4,14.20,1.87,6.8,100.0,103.2,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.000,1945,43.0,0.0,57.50,144.8,14.20,1.99,6.6,100.0,103.2,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.100,2119,43.0,0.0,56.26,186.2,14.00,1.87,6.5,100.0,103.2,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.200,1748,43.0,0.0,59.92,-20.7,14.20,2.66,7.9,100.0,103.2,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
22.300,2155,43.0,0.0,59.78,124.1,14.20,2.39,8.7,100.0,103.2,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.400,2513,43.0,0.0,58.26,110.3,14.20,2.18,9.3,100.0,103.2,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.500,2690,43.0,0.0,54.19,-131.0,14.30,1.87,8.7,100.0,103.2,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.601,2587,43.0,0.0,49.37,-413.7,14.20,1.88,7.8,100.0,103.2,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.700,2487,43.0,0.0,49.37,-255.1,14.20,1.87,7.6,100.0,103.2,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.800,2493,43.0,0.0,49.99,-13.8,14.20,1.87,7.6,100.0,103.2,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
22.900,2404,43.0,0.0,49.44,-165.5,14.20,1.87,7.1,100.0,103.2,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.005,2420,43.0,0.0,49.57,-131.0,14.20,1.87,7.4,100.0,103.2,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.100,2207,43.0,0.0,49.23,-317.2,14.20,1.87,7.2,100.0,103.2,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.200,2298,43.0,0.0,50.26,-365.4,14.20,1.87,7.4,100.0,103.2,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.300,2163,43.0,0.0,54.88,-13.8,14.20,1.87,6.9,100.0,103.2,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.400,2248,43.0,0.0,55.99,110.3,14.20,1.87,7.3,100.0,103.2,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.501,2163,44.0,0.0,55.57,131.0,14.20,1.87,7.2,100.0,102.9,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.600,2263,44.0,0.0,55.02,151.7,14.20,1.91,6.5,100.0,103.0,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.700,2038,44.0,0.0,52.88,-20.7,14.20,1.88,6.5,100.0,103.0,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
23.800,1972,44.0,0.0,58.67,55.2,14.20,2.41,8.3,100.0,102.9,21.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
23.900,2019,44.0,0.0,58.26,131.0,14.10,1.89,6.2,100.0,103.0,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.000,2116,44.0,0.0,56.40,186.2,14.20,2.12,7.4,100.0,103.0,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.100,2412,44.0,0.0,54.33,-41.4,14.20,1.87,7.1,100.0,103.0,18.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.200,2461,44.0,0.0,53.50,27.6,14.20,1.87,7.5,100.0,103.0,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.301,2129,44.0,0.0,52.06,-434.4,14.20,2.01,7.6,100.0,102.9,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.400,2003,44.0,0.0,58.81,110.3,14.10,2.09,7.3,100.0,103.0,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.503,2224,44.0,0.0,57.64,144.8,14.20,2.02,7.7,100.0,103.0,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.600,2298,44.0,0.0,56.40,131.0,14.10,2.12,8.0,100.0,103.0,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.700,2265,44.0,0.0,55.30,199.9,14.20,1.87,6.8,100.0,103.0,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.800,2132,44.0,0.0,53.16,-103.4,14.20,1.87,6.9,100.0,103.0,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
24.900,2234,44.0,0.0,53.02,-427.5,14.20,2.03,7.8,100.0,103.0,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
25.000,2190,44.0,0.0,71.02,110.3,14.20,2.94,11.3,100.0,103.0,29.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
25.100,2074,44.0,0.0,94.53,282.7,14.20,5.19,17.6,100.0,103.3,25.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
25.200,3655,44.0,0.0,88.80,-379.2,14.30,3.65,19.4,100.0,103.4,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
25.300,4965,44.0,0.0,91.77,-110.3,14.30,3.59,29.4,100.0,103.5,38.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
25.400,7096,44.0,0.0,90.80,13.8,14.30,3.80,43.2,100.0,103.4,39.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
25.503,9386,44.0,0.0,85.15,-13.8,14.20,5.10,77.9,100.0,103.4,42.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
25.601,10536,44.0,0.0,84.46,-48.3,14.30,0.00,92.7,100.0,103.4,43.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
25.701,10744,44.0,0.0,87.15,337.8,14.30,0.00,89.3,100.0,103.3,43.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
25.800,10171,44.0,0.0,87.29,-131.0,14.30,6.43,95.0,100.0,103.4,42.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.5,
25.903,10053,44.0,0.0,88.11,268.9,14.30,6.24,95.0,100.0,103.4,42.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,120.2,
26.001,10361,44.0,0.0,91.08,606.7,14.30,0.00,89.5,100.0,103.3,43.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.7,
26.101,10770,45.0,0.0,83.63,-220.6,14.30,0.00,95.0,100.0,103.1,43.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.1,
26.200,9887,45.0,0.0,88.39,199.9,14.30,5.38,89.1,100.0,103.1,42.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
26.303,10395,45.0,0.0,85.15,-317.2,14.40,0.00,95.0,100.0,103.2,42.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
26.403,10770,45.0,0.0,83.63,-151.7,14.30,0.00,94.6,100.0,103.1,43.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
26.500,9883,45.0,0.0,89.77,27.6,14.30,6.57,95.0,100.0,103.2,42.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,122.2,
26.601,10148,45.0,0.0,89.22,406.8,14.30,5.20,88.7,100.0,103.0,42.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
26.701,10548,45.0,0.0,89.77,496.4,14.30,0.00,95.0,100.0,103.1,43.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,121.2,
26.803,10919,45.0,0.0,82.05,-282.7,14.30,0.00,95.0,100.0,103.1,43.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,1,0,19.11,100.2,
26.901,9874,45.0,0.0,85.01,-103.4,14.30,5.42,89.1,100.0,103.1,42.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
27.000,10220,46.0,0.0,61.57,-441.3,14.30,0.00,70.0,100.0,102.8,43.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
27.100,10314,46.0,0.0,27.65,-393.0,14.30,3.08,53.2,100.0,102.3,26.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
27.200,9363,46.0,0.0,15.86,110.3,14.30,2.64,41.5,100.0,102.0,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
27.300,8372,46.0,0.0,10.27,55.2,14.30,2.30,32.4,100.0,102.0,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
27.400,7440,46.0,0.0,8.34,-20.7,14.30,1.90,23.8,100.0,102.0,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.500,6578,46.0,0.0,8.34,-6.9,14.30,1.87,20.8,100.0,102.0,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.603,5677,46.0,0.0,11.38,20.7,14.30,1.86,17.8,100.0,102.0,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.700,4905,46.0,0.0,15.44,62.1,14.30,1.86,15.5,100.0,102.0,22.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.800,4115,46.0,0.0,18.13,124.1,14.20,1.92,13.6,100.0,102.1,24.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
27.900,3457,46.0,0.0,21.37,151.7,14.20,1.85,10.9,100.0,102.1,26.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.004,2822,46.0,0.0,26.41,13.8,14.20,1.84,9.0,100.0,102.1,26.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.100,2436,46.0,0.0,29.23,-186.2,14.20,1.83,7.8,100.0,102.2,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.200,2218,46.0,0.0,35.92,27.6,14.20,1.99,7.6,100.0,102.3,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.300,2206,46.0,0.0,39.99,110.3,14.20,2.06,7.7,100.0,102.3,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.400,2317,47.0,0.0,42.13,103.4,14.20,2.08,8.1,100.0,102.3,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.500,2432,47.0,0.0,44.06,124.1,14.20,2.07,8.6,100.0,102.2,21.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
28.600,2586,47.0,0.0,44.61,34.5,14.20,2.06,8.9,100.0,102.2,20.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
