Time (sec),RPM,TPS (%),MAP (kPa),MAP Rate (kPa/sec),
6.820,2772,0.0,40.27,-75.8,
6.833,2820,0.0,38.06,-199.9,
6.840,2820,0.0,40.13,137.9,
6.850,2750,0.0,41.09,96.5,
6.860,2750,0.0,41.58,55.2,
6.871,2768,0.0,38.06,-282.7,
6.880,2768,0.0,39.58,75.8,
6.890,2768,0.0,40.95,131.0,
6.900,2739,0.0,41.99,103.4,
6.910,2739,0.0,39.30,-206.8,
6.920,2840,0.0,39.02,-55.2,
6.930,2840,0.0,40.54,110.3,
6.940,2774,0.0,41.71,117.2,
6.953,2774,0.0,40.54,-75.8,
6.960,2798,0.0,38.47,-186.2,
6.970,2798,0.0,40.27,117.2,
6.980,2769,0.0,41.44,117.2,
6.990,2769,0.0,41.44,20.7,
7.000,2870,0.0,38.20,-262.0,
7.010,2870,0.0,40.13,117.2,
7.021,2828,0.0,41.44,131.0,
7.030,2828,0.0,42.54,110.3,
7.041,2899,0.0,38.89,-289.6,
7.050,2899,0.0,40.54,89.6,
7.063,2844,0.0,42.13,144.8,
7.071,2844,0.0,43.64,151.7,
7.080,2844,0.0,39.99,-282.7,
7.090,2889,0.0,41.44,68.9,
7.100,2889,0.0,43.78,206.8,
7.111,2848,0.0,46.19,234.4,
7.120,2848,0.0,45.02,-55.2,
7.130,2931,0.0,45.30,6.9,
7.141,2931,0.0,49.44,358.5,
7.150,2854,0.0,52.74,330.9,
7.160,2854,0.0,53.43,110.3,
7.170,2862,0.0,53.50,20.7,
7.181,2862,0.0,58.81,455.1,
7.191,2754,0.0,64.53,551.6,
7.200,2754,0.0,68.05,379.2,
7.211,2715,0.0,65.64,-137.9,
7.220,2715,0.0,72.26,537.8,
7.231,2715,0.0,78.12,579.2,
7.240,2571,0.0,83.77,565.4,
7.250,2571,0.0,83.77,89.6,
7.260,2476,0.0,81.63,-165.5,
7.271,2476,0.0,89.22,613.6,
7.280,2476,0.0,92.87,406.8,
7.290,2359,0.0,95.15,255.1,
7.300,2359,0.0,91.91,-227.5,
7.313,2381,0.0,88.11,-351.6,
7.321,2381,0.0,94.53,489.5,
7.330,2381,0.0,96.25,220.6,
7.340,2485,0.0,95.70,-6.9,
7.353,3060,0.0,87.43,-710.2,
7.361,3060,0.0,92.60,324.1,
7.371,3169,0.0,96.25,365.4,
7.380,3169,0.0,93.15,-206.8,
7.390,3667,0.0,88.39,-434.4,
7.401,3667,0.0,94.53,448.2,
7.410,3773,0.0,93.98,27.6,
7.420,4206,0.0,88.11,-489.5,
7.431,4256,0.0,94.25,441.3,
7.440,4256,0.0,91.63,-151.7,
7.450,4583,0.0,90.67,-103.4,
7.460,4682,0.0,95.29,365.4,
7.470,5047,0.0,88.25,-537.8,
7.481,5092,0.0,95.42,524.0,
7.493,5350,0.0,89.36,-427.5,
7.500,5350,0.0,92.60,199.9,
7.510,5426,0.0,90.67,-124.1,
7.520,5722,0.0,90.67,-20.7,
7.530,5787,0.0,91.63,68.9,
7.540,6055,0.0,90.05,-117.2,
7.551,6131,0.0,90.60,20.7,
7.563,6488,0.0,90.46,0.0,
7.571,6767,0.0,89.77,-55.2,
7.580,6831,0.0,90.80,68.9,
7.590,7096,0.0,87.84,-234.4,
7.600,7167,0.0,89.91,131.0,
7.613,7522,0.0,86.87,-234.4,
7.620,7793,0.0,85.01,-193.1,
7.631,7843,0.0,90.32,413.7,
7.643,8150,0.0,83.08,-551.6,
7.650,8406,0.0,84.46,34.5,
7.661,8482,0.0,90.05,475.7,
7.674,8820,0.0,86.60,-213.7,
7.680,9061,0.0,84.05,-248.2,
7.690,9380,0.0,86.39,151.7,
7.703,9667,0.0,82.67,-282.7,
7.711,9725,0.0,86.74,296.5,
7.720,9957,0.0,85.98,-13.8,
7.733,10190,0.0,78.46,-641.2,
7.741,10375,0.0,86.46,579.2,
7.750,10620,0.0,81.63,-317.2,
7.761,10845,0.0,87.29,427.5,
7.773,10701,0.0,80.12,-537.8,
7.781,10615,0.0,86.12,420.6,
7.794,10484,0.0,87.70,199.9,
7.800,10359,0.0,85.01,-193.1,
7.813,10231,0.0,76.46,-758.4,
7.821,10190,0.0,90.05,1034.2,
7.830,10064,0.0,79.84,-703.3,
7.843,9940,0.0,82.53,117.2,
7.851,9914,0.0,90.60,703.3,
7.860,10006,0.0,85.15,-351.6,
7.873,10248,0.0,80.94,-406.8,
7.880,10416,0.0,80.94,-62.1,
7.890,10650,0.0,80.67,-34.5,
7.904,10877,0.0,85.56,406.8,
7.911,10739,0.0,84.18,-55.2,
7.923,10610,0.0,78.46,-496.4,
7.931,10526,0.0,85.84,544.7,
7.940,10404,0.0,84.74,-6.9,
7.951,10278,0.0,83.50,-110.3,
7.960,10238,0.0,83.63,-13.8,
7.970,10116,0.0,81.50,-186.2,
7.981,9993,0.0,89.22,620.5,
7.990,10006,0.0,81.22,-579.2,
8.001,10180,0.0,85.98,310.3,
8.010,10443,0.0,86.46,82.7,
8.024,10630,0.0,79.15,-606.7,
8.033,10917,0.0,82.81,213.7,
8.040,11083,0.0,82.67,27.6,
8.050,10948,0.0,78.60,-337.8,
8.061,10822,0.0,87.15,668.8,
8.071,10699,0.0,83.91,-165.5,
8.083,10575,0.0,79.98,-358.5,
8.091,10499,0.0,87.70,599.8,
8.100,10373,0.0,85.29,-103.4,
8.111,10252,0.0,83.08,-206.8,
8.120,10211,0.0,84.32,68.9,
8.130,10089,0.0,82.81,-110.3,
8.141,9968,0.0,85.15,172.4,
8.150,9896,0.0,82.67,-179.3,
8.160,9957,0.0,87.70,399.9,
8.171,10245,0.0,84.05,-248.2,
8.183,10504,0.0,84.32,-20.7,
8.190,10686,0.0,85.84,117.2,
8.200,10919,0.0,82.81,-234.4,
8.210,10781,0.0,84.60,110.3,
8.221,10655,0.0,81.77,-213.7,
8.230,10573,0.0,82.81,48.3,
8.241,10452,0.0,85.70,255.1,
8.250,10330,0.0,86.46,103.4,
8.263,10288,0.0,79.15,-599.8,
8.273,10167,0.0,87.15,579.2,
8.280,10046,0.0,80.39,-482.6,
8.291,9925,0.0,83.63,193.1,
8.301,9848,0.0,91.91,737.7,
8.310,9868,0.0,85.70,-406.8,
8.323,10105,0.0,80.81,-475.7,
8.331,10278,0.0,87.56,496.4,
8.340,10531,0.0,80.25,-544.7,
8.351,10742,0.0,88.25,592.9,
8.363,10605,0.0,80.94,-530.9,
8.371,10523,0.0,87.98,510.2,
8.384,10395,0.0,87.15,13.8,
8.391,10276,0.0,81.36,-482.6,
8.403,10155,0.0,82.81,41.4,
8.410,10112,0.0,83.22,41.4,
8.421,9991,0.0,87.01,324.1,
8.433,10004,0.0,81.36,-420.6,
8.441,10020,0.0,86.87,399.9,
8.450,10187,0.0,87.15,82.7,
8.463,10407,0.0,80.53,-544.7,
8.470,10578,0.0,81.36,-13.8,
8.480,10817,0.0,79.29,-179.3,
8.495,10683,0.0,82.67,255.1,
8.501,10598,0.0,83.08,75.8,
8.510,10472,0.0,82.94,6.9,
8.521,10349,0.0,89.22,537.8,
8.530,10227,0.0,84.74,-296.5,
8.543,10107,0.0,80.25,-427.5,
8.551,10062,0.0,87.84,572.3,
8.560,9944,0.0,80.67,-517.1,
8.573,10064,0.0,82.94,110.3,
8.581,10105,0.0,88.94,524.0,
8.590,10325,0.0,83.63,-365.4,
8.601,10546,0.0,83.36,-75.8,
8.616,10770,0.0,80.67,-241.3,
8.623,10938,0.0,82.32,96.5,
8.630,10799,0.0,79.84,-186.2,
8.641,10673,0.0,85.43,434.4,
8.651,10548,0.0,84.60,0.0,
8.660,10469,0.0,84.32,-20.7,
8.670,10347,0.0,87.01,220.6,
8.680,10224,0.0,85.43,-96.5,
8.693,10101,0.0,80.12,-468.8,
8.701,10060,0.0,88.39,627.4,
8.710,9940,0.0,82.53,-399.9,
8.723,10197,0.0,83.77,41.4,
8.731,10234,0.0,88.94,441.3,
8.744,10433,0.0,82.32,-489.5,
8.751,10620,0.0,82.53,-62.1,
8.763,10678,0.0,78.74,-330.9,
8.771,10625,0.0,85.84,544.7,
8.780,10499,0.0,82.67,-186.2,
8.791,10375,0.0,88.39,448.2,
8.803,10255,0.0,79.01,-723.9,
8.811,10174,0.0,87.70,627.4,
8.820,10053,0.0,83.36,-268.9,
8.833,9933,0.0,79.29,-386.1,
8.841,9887,0.0,85.01,420.6,
8.850,10105,0.0,79.01,-434.4,
8.861,10295,0.0,79.84,0.0,
8.870,10354,0.0,80.94,89.6,
8.880,10585,0.0,80.67,-6.9,
8.890,10671,0.0,77.29,-289.6,
8.901,10536,0.0,70.88,-592.9,
8.910,10487,0.0,73.22,103.4,
8.920,10363,0.0,66.53,-544.7,
8.931,10243,0.0,74.95,627.4,
8.943,10119,0.0,64.95,-751.5,
8.951,10044,0.0,69.29,248.2,
8.960,9982,0.0,66.67,-179.3,
8.973,10073,0.0,58.40,-730.8,
8.983,10222,0.0,63.16,289.6,
8.990,10392,0.0,56.26,-537.8,
9.001,10533,0.0,54.61,-220.6,
9.013,10666,0.0,49.71,-448.2,
9.021,10593,0.0,53.50,248.2,
9.030,10460,0.0,48.81,-351.6,
9.041,10330,0.0,45.92,-296.5,
9.050,10281,0.0,46.75,20.7,
9.060,10155,0.0,42.26,-372.3,
9.071,10035,0.0,45.37,199.9,
9.080,9986,0.0,41.99,-248.2,
9.094,9982,0.0,40.82,-137.9,
9.103,10073,0.0,38.33,-227.5,
9.113,10139,0.0,37.23,-124.1,
9.120,10199,0.0,34.82,-220.6,
9.130,10248,0.0,33.85,-110.3,
9.141,10248,0.0,30.47,-303.4,
9.150,10231,0.0,32.82,144.8,
9.160,10224,0.0,29.65,-241.3,
9.171,10183,0.0,26.68,-289.6,
9.180,10187,0.0,26.27,-82.7,
9.190,10105,0.0,23.58,-241.3,
9.201,10011,0.0,23.58,-41.4,
9.214,9951,0.0,21.93,-144.8,
9.223,9833,0.0,22.61,27.6,
9.231,9704,0.0,19.93,-220.6,
9.240,9638,0.0,20.34,0.0,
9.250,9513,0.0,18.27,-172.4,
9.260,9457,0.0,18.55,-6.9,
9.270,9334,0.0,18.13,-41.4,
9.283,9211,0.0,14.75,-289.6,
9.290,9144,0.0,16.27,75.8,
9.303,9019,0.0,14.75,-110.3,
9.310,8960,0.0,15.31,20.7,
9.323,8835,0.0,14.75,-34.5,
9.330,8765,0.0,14.07,-62.1,
9.340,8707,0.0,14.20,-6.9,
9.354,8577,0.0,12.55,-144.8,
9.360,8505,0.0,12.82,-6.9,
9.371,8373,0.0,11.24,-137.9,
9.380,8313,0.0,11.93,34.5,
9.390,8241,0.0,10.14,-144.8,
9.401,8105,0.0,11.79,110.3,
9.410,8042,0.0,10.69,-68.9,
9.420,7967,0.0,9.31,-131.0,
9.431,7827,0.0,10.69,96.5,
9.440,7763,0.0,10.00,-34.5,
9.450,7685,0.0,8.62,-124.1,
9.463,7541,0.0,10.27,117.2,
9.470,7477,0.0,9.45,-48.3,
9.480,7396,0.0,9.03,-48.3,
9.491,7332,0.0,10.69,124.1,
9.500,7251,0.0,8.89,-131.0,
9.511,7105,0.0,9.45,20.7,
9.520,7042,0.0,10.69,110.3,
9.530,6958,0.0,8.62,-151.7,
9.540,6895,0.0,10.14,96.5,
9.550,6811,0.0,8.48,-117.2,
9.560,6747,0.0,10.55,151.7,
9.570,6663,0.0,10.00,-13.8,
9.580,6597,0.0,9.03,-82.7,
9.593,6446,0.0,9.72,41.4,
9.601,6360,0.0,9.72,6.9,
9.611,6292,0.0,10.27,48.3,
9.621,6202,0.0,10.27,13.8,
9.630,6134,0.0,11.24,82.7,
9.640,6043,0.0,10.55,-41.4,
9.651,5972,0.0,11.10,34.5,
9.661,5877,0.0,11.51,41.4,
9.671,5806,0.0,11.93,41.4,
9.681,5707,0.0,12.82,82.7,
9.693,5634,0.0,12.41,-20.7,
9.700,5634,0.0,12.41,-6.9,
9.710,5532,0.0,12.82,27.6,
9.720,5457,0.0,13.79,82.7,
9.730,5350,0.0,13.51,-6.9,
9.740,5273,0.0,14.62,82.7,
9.750,5162,0.0,13.65,-62.1,
9.760,5083,0.0,15.17,110.3,
9.773,4967,0.0,15.17,20.7,
9.780,4967,0.0,14.89,-13.8,
9.790,4887,0.0,16.13,96.5,
9.800,4770,0.0,14.62,-103.4,
9.810,4686,0.0,16.41,131.0,
9.820,4686,0.0,16.27,13.8,
9.830,4567,0.0,16.00,-13.8,
9.840,4479,0.0,17.44,110.3,
9.850,4357,0.0,16.13,-89.6,
9.860,4357,0.0,17.03,62.1,
9.870,4266,0.0,18.41,131.0,
9.880,4137,0.0,16.00,-179.3,
9.890,4137,0.0,18.00,137.9,
9.900,4057,0.0,19.37,137.9,
9.910,3955,0.0,16.75,-199.9,
9.920,3955,0.0,18.55,117.2,
9.930,3884,0.0,19.93,137.9,
9.940,3819,0.0,17.58,-172.4,
9.950,3819,0.0,18.82,75.8,
9.960,3729,0.0,20.06,117.2,
9.975,3729,0.0,19.10,-55.2,
9.980,3600,0.0,19.37,6.9,
9.990,3538,0.0,20.82,124.1,
10.000,3538,0.0,20.82,20.7,
10.010,3500,0.0,19.93,-68.9,
10.020,3500,0.0,21.10,82.7,
10.030,3423,0.0,22.34,117.2,
10.040,3423,0.0,21.37,-55.2,
10.050,3336,0.0,21.51,-6.9,
10.061,3252,0.0,23.30,144.8,
10.070,3252,0.0,23.99,82.7,
10.081,3154,0.0,22.20,-137.9,
10.090,3154,0.0,23.86,117.2,
10.100,3079,0.0,24.89,103.4,
10.110,3079,0.0,25.17,41.4,
10.120,3020,0.0,23.58,-124.1,
10.130,3020,0.0,25.17,110.3,
10.140,2955,0.0,26.27,110.3,
10.150,2955,0.0,27.37,110.3,
10.161,2910,0.0,24.89,-186.2,
10.170,2910,0.0,26.41,89.6,
10.183,2849,0.0,27.51,103.4,
10.190,2849,0.0,28.82,131.0,
10.201,2849,0.0,25.99,-213.7,
10.210,2825,0.0,26.96,41.4,
10.220,2825,0.0,28.34,124.1,
10.230,2788,0.0,29.65,131.0,
10.240,2788,0.0,28.75,-55.2,
10.250,2817,0.0,27.65,-103.4,
10.260,2817,0.0,29.23,110.3,
10.270,2760,0.0,30.61,137.9,
10.280,2760,0.0,30.89,41.4,
10.290,2762,0.0,28.20,-220.6,
10.300,2762,0.0,29.79,96.5,
10.313,2696,0.0,31.16,137.9,
10.320,2696,0.0,32.54,137.9,
10.330,2696,0.0,29.79,-213.7,
10.340,2692,0.0,30.20,0.0,
10.350,2692,0.0,31.72,124.1,
10.360,2656,0.0,32.82,110.3,
10.370,2656,0.0,32.68,13.8,
10.380,2711,0.0,30.06,-213.7,
10.390,2711,0.0,32.13,137.9,
10.401,2677,0.0,33.58,137.9,
10.410,2677,0.0,34.82,124.1,
10.420,2677,0.0,31.44,-262.0,
10.434,2736,0.0,32.41,34.5,
10.440,2736,0.0,33.58,103.4,
10.450,2705,0.0,34.96,137.9,
10.460,2705,0.0,33.85,-68.9,
10.470,2771,0.0,32.41,-131.0,
10.480,2771,0.0,33.85,96.5,
10.490,2738,0.0,35.09,124.1,
10.500,2738,0.0,36.06,96.5,
10.510,2803,0.0,32.68,-262.0,
10.520,2803,0.0,34.13,75.8,
10.533,2748,0.0,35.23,103.4,
10.540,2748,0.0,36.61,137.9,
10.550,2748,0.0,33.44,-248.2,
10.560,2778,0.0,33.99,0.0,
10.570,2778,0.0,35.51,124.1,
10.580,2753,0.0,36.75,124.1,
10.590,2753,0.0,35.78,-55.2,
10.600,2836,0.0,33.99,-165.5,
10.610,2836,0.0,35.65,110.3,
10.620,2789,0.0,36.89,124.1,
10.630,2789,0.0,37.09,34.5,
10.640,2832,0.0,33.85,-262.0,
10.650,2832,0.0,35.65,110.3,
10.661,2832,0.0,37.02,137.9,
10.670,2800,0.0,37.78,82.7,
10.681,2872,0.0,34.40,-268.9,
10.690,2872,0.0,35.65,62.1,
10.700,2872,0.0,37.09,131.0,
10.710,2853,0.0,38.20,110.3,
10.720,2853,0.0,34.68,-275.8,
10.730,2943,0.0,35.65,34.5,
10.740,2943,0.0,37.02,124.1,
10.750,2885,0.0,38.33,131.0,
10.760,2885,0.0,35.78,-193.1,
10.770,2907,0.0,35.37,-68.9,
10.780,2907,0.0,37.23,137.9,
10.790,2858,0.0,38.20,96.5,
10.800,2858,0.0,37.23,-55.2,
10.810,2899,0.0,35.37,-165.5,
10.820,2899,0.0,37.02,110.3,
10.830,2852,0.0,38.33,131.0,
10.840,2852,0.0,37.78,-20.7,
10.850,2901,0.0,34.96,-241.3,
10.860,2901,0.0,37.37,158.6,
10.870,2843,0.0,38.33,103.4,
10.881,2843,0.0,38.89,62.1,
10.890,2867,0.0,35.51,-268.9,
10.900,2867,0.0,37.02,82.7,
10.911,2825,0.0,38.20,110.3,
10.920,2825,0.0,39.02,89.6,
10.933,2887,0.0,35.78,-255.1,
10.940,2887,0.0,36.89,48.3,
10.950,2887,0.0,38.33,131.0,
10.960,2797,0.0,39.58,124.1,
10.970,2797,0.0,37.09,-186.2,
10.980,2757,0.0,36.20,-110.3,
10.990,2757,0.0,38.33,158.6,
11.000,2705,0.0,39.44,117.2,
11.010,2705,0.0,39.71,41.4,
11.020,2758,0.0,35.92,-310.3,
11.030,2758,0.0,37.92,117.2,
11.041,2719,0.0,39.30,137.9,
11.050,2719,0.0,40.54,124.1,
11.060,2719,0.0,36.89,-289.6,
11.070,2791,0.0,37.65,13.8,
11.080,2791,0.0,39.02,124.1,
11.090,2762,0.0,40.40,137.9,
11.103,2762,0.0,38.20,-165.5,
11.110,2850,0.0,37.09,-117.2,
11.120,2850,0.0,39.02,137.9,
11.130,2794,0.0,40.40,137.9,
11.140,2794,0.0,39.58,-48.3,
11.150,2830,0.0,36.61,-262.0,
11.160,2830,0.0,39.02,158.6,
11.170,2806,0.0,39.99,103.4,
11.180,2806,0.0,40.54,62.1,
11.190,2904,0.0,37.02,-282.7,
11.200,2904,0.0,38.61,82.7,
11.216,2846,0.0,39.85,117.2,
11.221,2846,0.0,40.54,75.8,
11.233,2881,0.0,37.09,-275.8,
11.240,2881,0.0,38.20,48.3,
11.250,2881,0.0,39.85,151.7,
11.260,2822,0.0,40.95,117.2,
11.270,2822,0.0,38.06,-220.6,
11.280,2852,0.0,37.65,-68.9,
11.290,2852,0.0,39.58,144.8,
11.300,2807,0.0,40.68,117.2,
11.310,2807,0.0,39.30,-96.5,
11.320,2871,0.0,37.65,-158.6,
11.330,2871,0.0,39.30,110.3,
11.344,2799,0.0,40.54,124.1,
11.350,2799,0.0,40.82,41.4,
11.360,2802,0.0,37.09,-303.4,
11.370,2802,0.0,38.89,103.4,
11.381,2780,0.0,40.40,144.8,
11.390,2780,0.0,41.09,82.7,
11.403,2880,0.0,37.65,-275.8,
11.410,2880,0.0,38.89,62.1,
11.420,2880,0.0,40.68,165.5,
11.430,2834,0.0,41.85,124.1,
11.440,2834,0.0,39.30,-193.1,
11.450,2896,0.0,39.44,-27.6,
11.460,2896,0.0,41.09,131.0,
11.471,2836,0.0,42.82,165.5,
11.480,2836,0.0,41.16,-110.3,
11.490,2865,0.0,40.54,-68.9,
11.501,2865,0.0,43.37,220.6,
11.511,2831,0.0,45.78,234.4,
11.520,2831,0.0,46.19,75.8,
11.530,2925,0.0,44.20,-151.7,
11.541,2925,0.0,47.85,282.7,
11.550,2840,0.0,50.68,282.7,
11.560,2840,0.0,52.61,206.8,
11.570,2825,0.0,50.12,-172.4,
11.581,2825,0.0,53.92,289.6,
11.594,2740,0.0,58.12,399.9,
11.601,2740,0.0,62.33,413.7,
11.610,2740,0.0,58.67,-248.2,
11.621,2754,0.0,62.05,241.3,
11.631,2754,0.0,66.95,455.1,
11.641,2627,0.0,71.71,468.8,
11.650,2627,0.0,73.50,227.5,
11.661,2547,0.0,69.84,-275.8,
11.671,2547,0.0,75.77,461.9,
11.681,2547,0.0,80.53,475.7,
11.690,2475,0.0,84.46,406.8,
11.700,2475,0.0,82.94,-62.1,
11.710,2559,0.0,80.25,-241.3,
11.721,2559,0.0,86.46,482.6,
11.730,2631,0.0,89.77,351.6,
11.740,2631,0.0,90.94,151.7,
11.750,3064,0.0,84.18,-544.7,
11.761,3064,0.0,88.94,317.2,
11.771,3182,0.0,92.73,365.4,
11.780,3182,0.0,88.80,-275.8,
11.794,3661,0.0,87.43,-158.6,
11.801,3749,0.0,91.63,324.1,
11.810,3749,0.0,89.91,-89.6,
11.820,4149,0.0,86.87,-268.9,
11.831,4239,0.0,91.22,324.1,
11.843,4605,0.0,86.87,-310.3,
11.850,4605,0.0,88.39,75.8,
11.860,4672,0.0,90.67,206.8,
11.870,4983,0.0,85.29,-420.6,
11.881,5051,0.0,91.77,475.7,
11.890,5333,0.0,85.56,-448.2,
11.901,5401,0.0,90.18,317.2,
11.913,5401,0.0,87.01,-220.6,
11.920,5670,0.0,89.22,151.7,
11.933,6024,0.0,87.29,-131.0,
11.941,6080,0.0,88.39,68.9,
11.951,6327,0.0,86.25,-165.5,
11.960,6399,0.0,86.39,-20.7,
11.970,6671,0.0,83.22,-275.8,
11.981,6744,0.0,90.32,558.5,
11.990,7012,0.0,81.36,-668.8,
12.000,7085,0.0,82.67,6.9,
12.013,7428,0.0,85.56,248.2,
12.024,7694,0.0,82.19,-241.3,
12.030,7739,0.0,84.18,124.1,
12.043,8012,0.0,83.91,0.0,
12.050,8246,0.0,79.15,-399.9,
12.060,8316,0.0,80.67,62.1,
12.070,8630,0.0,78.46,-172.4,
12.080,8865,0.0,77.15,-137.9,
12.090,9164,0.0,77.57,13.8,
12.100,9232,0.0,79.84,199.9,
12.110,9507,0.0,77.29,-179.3,
12.123,9767,0.0,76.46,-96.5,
12.131,9955,0.0,79.70,248.2,
12.144,10194,0.0,73.22,-503.3,
12.151,10416,0.0,75.50,117.2,
12.160,10467,0.0,74.81,-34.5,
12.170,10681,0.0,77.15,186.2,
12.180,10752,0.0,75.91,-68.9,
12.191,10608,0.0,77.01,75.8,
12.203,10477,0.0,76.46,-27.6,
12.211,10435,0.0,80.12,303.4,
12.220,10309,0.0,73.64,-496.4,
12.231,10190,0.0,82.05,634.3,
12.240,10112,0.0,79.29,-137.9,
12.250,9991,0.0,83.36,324.1,
12.265,9905,0.0,81.63,-89.6,
12.270,9911,0.0,78.32,-289.6,
12.280,10169,0.0,80.81,158.6,
12.291,10426,0.0,82.39,158.6,
12.303,10658,0.0,74.39,-648.1,
12.311,10719,0.0,78.74,262.0,
12.320,10799,0.0,79.57,110.3,
12.330,10660,0.0,81.22,158.6,
12.341,10533,0.0,77.70,-268.9,
12.351,10491,0.0,81.08,241.3,
12.360,10371,0.0,73.91,-565.4,
12.371,10250,0.0,85.98,930.8,
12.383,10130,0.0,76.88,-627.4,
12.391,10051,0.0,84.60,558.5,
12.400,9931,0.0,81.91,-137.9,
12.413,9960,0.0,77.01,-434.4,
12.421,10153,0.0,84.05,524.0,
12.430,10380,0.0,79.43,-303.4,
12.441,10618,0.0,80.12,6.9,
12.453,10822,0.0,77.70,-193.1,
12.461,10739,0.0,83.36,441.3,
12.470,10605,0.0,79.98,-213.7,
12.484,10477,0.0,81.50,89.6,
12.493,10361,0.0,80.12,-103.4,
12.501,10318,0.0,84.05,310.3,
12.510,10199,0.0,78.88,-386.1,
12.521,10080,0.0,80.53,75.8,
12.531,10004,0.0,84.32,330.9,
12.540,9964,0.0,82.19,-124.1,
12.551,10101,0.0,81.36,-89.6,
12.560,10276,0.0,81.22,-20.7,
12.570,10523,0.0,79.43,-158.6,
12.580,10760,0.0,81.08,110.3,
12.591,10628,0.0,79.29,-131.0,
12.601,10548,0.0,79.29,-20.7,
12.611,10421,0.0,82.67,275.8,
12.620,10302,0.0,85.01,234.4,
12.633,10185,0.0,75.77,-737.7,
12.641,10144,0.0,86.39,779.1,
12.650,10024,0.0,76.60,-710.2,
12.663,9907,0.0,79.70,151.7,
12.671,9909,0.0,87.84,717.1,
12.680,10042,0.0,81.36,-434.4,
12.691,10243,0.0,78.74,-289.6,
12.700,10375,0.0,78.74,-48.3,
12.710,10625,0.0,77.98,-75.8,
12.725,10851,0.0,81.91,317.2,
12.731,10773,0.0,82.32,82.7,
12.743,10593,0.0,79.43,-227.5,
12.751,10514,0.0,86.46,558.5,
12.760,10395,0.0,82.53,-241.3,
12.771,10273,0.0,79.70,-275.8,
12.780,10231,0.0,82.39,186.2,
12.790,10114,0.0,79.15,-234.4,
12.801,9995,0.0,83.63,337.8,
12.810,9997,0.0,79.43,-296.5,
12.821,10123,0.0,85.15,434.4,
12.831,10342,0.0,80.12,-358.5,
12.843,10580,0.0,75.22,-468.8,
12.853,10752,0.0,82.32,524.0,
12.861,10618,0.0,79.29,-172.4,
12.871,10496,0.0,86.25,558.5,
12.883,10373,0.0,80.12,-427.5,
12.890,10292,0.0,82.67,144.8,
12.900,10174,0.0,82.81,34.5,
12.911,10055,0.0,82.81,6.9,
12.920,10013,0.0,81.08,-137.9,
12.930,9896,0.0,81.50,13.8,
12.941,10031,0.0,83.50,172.4,
12.950,10078,0.0,81.77,-117.2,
12.964,10281,0.0,86.39,365.4,
12.973,10467,0.0,79.43,-530.9,
12.983,10681,0.0,73.64,-572.3,
12.991,10851,0.0,80.39,482.6,
13.000,10716,0.0,76.88,-220.6,
13.010,10590,0.0,77.01,-27.6,
13.021,10469,0.0,80.67,303.4,
13.030,10390,0.0,79.57,-41.4,
13.041,10269,0.0,85.01,455.1,
13.050,10151,0.0,83.91,-20.7,
13.063,10028,0.0,77.29,-565.4,
13.071,9988,0.0,85.01,565.4,
13.080,10028,0.0,83.36,-48.3,
13.093,10288,0.0,77.84,-482.6,
13.101,10318,0.0,83.77,427.5,
13.110,10531,0.0,79.98,-248.2,
13.120,10773,0.0,78.46,-165.5,
13.131,10856,0.0,75.08,-310.3,
13.143,10721,0.0,79.43,317.2,
13.150,10676,0.0,80.39,124.1,
13.160,10555,0.0,78.32,-151.7,
13.171,10435,0.0,82.53,324.1,
13.180,10354,0.0,76.88,-420.6,
13.194,10236,0.0,84.74,592.9,
13.204,10114,0.0,82.94,-62.1,
13.213,9995,0.0,76.46,-558.5,
13.221,9953,0.0,82.67,434.4,
13.230,9984,0.0,82.05,20.7,
13.243,10243,0.0,75.08,-579.2,
13.250,10290,0.0,77.43,103.4,
13.260,10511,0.0,76.74,-34.5,
13.271,10734,0.0,72.81,-337.8,
13.281,10812,0.0,68.33,-434.4,
13.291,10752,0.0,71.71,213.7,
13.300,10625,0.0,67.09,-351.6,
13.314,10504,0.0,71.02,275.8,
13.321,10383,0.0,68.19,-193.1,
13.330,10311,0.0,63.29,-448.2,
13.341,10190,0.0,66.67,213.7,
13.351,10071,0.0,61.29,-420.6,
13.360,10022,0.0,60.47,-137.9,
13.370,9905,0.0,58.26,-206.8,
13.381,10069,0.0,57.23,-117.2,
13.390,10103,0.0,53.30,-351.6,
13.400,10259,0.0,53.64,-27.6,
13.410,10395,0.0,50.54,-268.9,
13.423,10511,0.0,42.95,-682.6,
13.433,10598,0.0,45.92,144.8,
13.440,10699,0.0,40.95,-393.0,
13.450,10570,0.0,44.06,199.9,
13.461,10443,0.0,41.44,-186.2,
13.470,10373,0.0,37.78,-344.7,
13.481,10252,0.0,41.30,241.3,
13.491,10132,0.0,36.47,-365.4,
13.503,10017,0.0,37.23,6.9,
13.510,9960,0.0,33.72,-289.6,
13.521,10044,0.0,36.61,193.1,
13.533,10053,0.0,31.99,-351.6,
13.540,10051,0.0,31.85,-62.1,
13.551,10071,0.0,30.75,-103.4,
13.563,10080,0.0,27.23,-317.2,
13.571,10073,0.0,27.23,-48.3,
13.580,10033,0.0,27.92,41.4,
13.593,10006,0.0,24.89,-248.2,
13.600,9955,0.0,27.51,179.3,
13.610,9861,0.0,26.13,-89.6,
13.620,9801,0.0,24.89,-117.2,
